"DateTime";"Великобритания";"Германия";"Иран";"Испания";"Италия";"Китай";"Россия";"США";"Турция";"Франция"
2020-01-22 00:00:00;0;0;0;0;0;549;0;1;0;0
2020-01-23 00:00:00;0;0;0;0;0;644;0;1;0;0
2020-01-24 00:00:00;0;0;0;0;0;923;0;2;0;2
2020-01-25 00:00:00;0;0;0;0;0;1409;0;2;0;3
2020-01-26 00:00:00;0;0;0;0;0;2079;0;5;0;3
2020-01-27 00:00:00;0;1;0;0;0;2882;0;5;0;3
2020-01-28 00:00:00;0;4;0;0;0;5517;0;5;0;4
2020-01-29 00:00:00;0;4;0;0;0;6095;0;6;0;5
2020-01-30 00:00:00;0;4;0;0;0;8150;0;6;0;5
2020-01-31 00:00:00;2;5;0;0;2;9812;2;8;0;5
2020-02-01 00:00:00;2;8;0;1;2;11901;2;8;0;6
2020-02-02 00:00:00;2;10;0;1;2;16640;2;8;0;6
2020-02-03 00:00:00;8;12;0;1;2;19726;2;11;0;6
2020-02-04 00:00:00;8;12;0;1;2;23718;2;11;0;6
2020-02-05 00:00:00;9;12;0;1;2;27451;2;11;0;6
2020-02-06 00:00:00;9;12;0;1;2;30603;2;12;0;6
2020-02-07 00:00:00;9;13;0;1;3;34126;2;12;0;6
2020-02-08 00:00:00;13;13;0;1;3;36831;2;12;0;11
2020-02-09 00:00:00;14;14;0;2;3;39847;2;12;0;11
2020-02-10 00:00:00;14;14;0;2;3;42372;2;12;0;11
2020-02-11 00:00:00;15;16;0;2;3;44404;2;13;0;11
2020-02-12 00:00:00;16;16;0;2;3;44777;2;13;0;11
2020-02-13 00:00:00;17;16;0;2;3;59913;2;14;0;11
2020-02-14 00:00:00;18;16;0;2;3;66376;2;14;0;11
2020-02-15 00:00:00;18;16;0;2;3;68431;2;14;0;12
2020-02-16 00:00:00;18;16;0;2;3;70533;2;14;0;12
2020-02-17 00:00:00;19;16;0;2;3;72456;2;14;0;12
2020-02-18 00:00:00;19;16;0;2;3;74233;2;14;0;12
2020-02-19 00:00:00;20;16;2;2;3;74642;2;14;0;12
2020-02-20 00:00:00;22;16;5;2;3;75101;2;14;0;12
2020-02-21 00:00:00;23;16;18;2;20;75576;2;16;0;12
2020-02-22 00:00:00;23;16;28;2;62;77027;2;16;0;12
2020-02-23 00:00:00;28;16;43;2;155;77050;2;16;0;12
2020-02-24 00:00:00;30;16;61;2;229;77271;2;16;0;12
2020-02-25 00:00:00;34;17;95;6;322;77785;2;16;0;14
2020-02-26 00:00:00;37;27;139;13;453;78198;2;16;0;18
2020-02-27 00:00:00;44;46;245;15;655;78632;2;17;0;38
2020-02-28 00:00:00;56;48;388;32;888;78962;2;17;0;57
2020-02-29 00:00:00;61;79;593;45;1128;79395;2;25;0;100
2020-03-01 00:00:00;94;130;978;84;1694;79972;2;32;0;130
2020-03-02 00:00:00;134;159;1501;120;2036;80177;3;55;0;191
2020-03-03 00:00:00;189;196;2336;165;2502;80303;3;74;0;212
2020-03-04 00:00:00;246;262;2922;222;3089;80428;3;107;0;288
2020-03-05 00:00:00;295;482;3513;259;3858;80581;4;184;0;426
2020-03-06 00:00:00;374;670;4747;400;4636;80735;13;237;0;616
2020-03-07 00:00:00;429;799;5823;500;5883;80815;13;403;0;948
2020-03-08 00:00:00;483;1040;6566;673;7375;80868;17;519;0;1125
2020-03-09 00:00:00;630;1176;7161;1073;9172;80905;17;594;0;1411
2020-03-10 00:00:00;889;1457;8042;1695;10149;80934;20;782;0;1783
