DateTime;Великобритания;Германия;Иран;Испания;Италия;Китай;Россия;США;Турция;Франция
22.01.2020 0:00;0;0;0;0;0;28;0;0;0;0
23.01.2020 0:00;0;0;0;0;0;30;0;0;0;0
24.01.2020 0:00;0;0;0;0;0;36;0;0;0;0
25.01.2020 0:00;0;0;0;0;0;39;0;0;0;0
26.01.2020 0:00;0;0;0;0;0;49;0;0;0;0
27.01.2020 0:00;0;0;0;0;0;58;0;0;0;0
28.01.2020 0:00;0;0;0;0;0;101;0;0;0;0
29.01.2020 0:00;0;0;0;0;0;120;0;0;0;0
30.01.2020 0:00;0;0;0;0;0;135;0;0;0;0
31.01.2020 0:00;0;0;0;0;0;214;0;0;0;0
01.02.2020 0:00;0;0;0;0;0;275;0;0;0;0
02.02.2020 0:00;0;0;0;0;0;463;0;0;0;0
03.02.2020 0:00;0;0;0;0;0;614;0;0;0;0
04.02.2020 0:00;0;0;0;0;0;843;0;0;0;0
05.02.2020 0:00;0;0;0;0;0;1115;0;0;0;0
06.02.2020 0:00;0;0;0;0;0;1478;0;0;0;0
07.02.2020 0:00;0;0;0;0;0;2000;0;0;0;0
08.02.2020 0:00;0;0;0;0;0;2597;0;0;0;0
09.02.2020 0:00;0;0;0;0;0;3220;0;3;0;0
10.02.2020 0:00;0;0;0;0;0;3919;0;3;0;0
11.02.2020 0:00;0;0;0;0;0;4637;0;3;0;0
12.02.2020 0:00;1;0;0;0;0;5083;2;3;0;2
13.02.2020 0:00;1;1;0;0;0;6218;2;3;0;2
14.02.2020 0:00;1;1;0;0;0;7979;2;3;0;2
15.02.2020 0:00;1;1;0;2;0;9300;2;3;0;4
16.02.2020 0:00;8;1;0;2;0;10757;2;3;0;4
17.02.2020 0:00;8;1;0;2;0;12464;2;3;0;4
18.02.2020 0:00;8;12;0;2;0;14208;2;3;0;4
19.02.2020 0:00;8;12;0;2;0;15964;2;3;0;4
20.02.2020 0:00;8;12;0;2;0;18016;2;3;0;4
21.02.2020 0:00;8;14;0;2;0;18706;2;5;0;4
22.02.2020 0:00;8;14;0;2;1;22701;2;5;0;4
23.02.2020 0:00;8;14;0;2;2;23189;2;5;0;4
